SINGHANIA GANESH,SCOE,COMPUTER,BE-I,2019,[email],9685748512,89,92.6,9.6,9.8,8.5,0,0,83,85,87,91,5,3,1,SINGER
PANKAJ PRAKASH,SCOE,IT,BE-II,2019,[email],7854125874,85,81,9.5,8.76,8.25,0,2,75,99,96,80,2,6,5,SWIMMER
ISHAN SHARMA,SCOE,COMPUTER,BE-II,2019,N.A.,7854125874,91,82,9.1,8.6,8.6,0,0,85,65,85,88,3,2,1,N.A.
MUNSHI RAJ,SCOE,COMPUTER,BE-II,2019,N.A.,7854125874,94,86,8.6,8.2,8.2,0,0,90,69,87,75,2,3,2,N.A.
MANISHA SINGH,SCOE,COMPUTER,BE-III,2019,N.A.,7854125874,92,81,8.4,7.6,7.2,1,3,92,96,96,96,3,6,3,SPEAKER
HAMMA SINGH,SCOE,E&TC,BE-II,2019,N.A.,7854125874,84,76,7.2,6.6,6.6,0,5,91,86,91,63,6,5,1,N.A
PANKAJ PRATAP,SCOE,COMPUTER,BE-I,2019,N.A.,7854125874,88,85.6,8.6,8.2,8.2,0,0,84,86,86,75,5,8,0,N.A
SANJAY SHAH,SCOE,E&TC,BE-II,2018,N.A.,7854125874,76,84.3,8.5,8.6,7.6,1,0,85,85,93,88,2,5,0,N.A.
DINESH KUMAR,SCOE,COMPUTER,BE-III,2019,N.A.,7854125874,88,80.2,9.6,8.6,8.6,0,0,96,85,83,58,4,2,0,N.A.
RAJESH SHARMA,SCOE,COMPUTER,BE-II,2019,N.A.,7854125874,95,81.6,8.2,7.6,7.6,0,0,85,82,91,95,8,1,0,N.A.
RANJIT SINGH,SCOE,IT,BE-III,2019,N.A.,7854125874,90,76.3,8,5.8,5.8,1,7,97,83,50,91,4,4,0,N.A.
ISHAN SHARMA,SCOE,IT,BE-I,2017,N.A.,7854125874,84,65.6,9,6.9,7.24,0,25,85,84,67,99,6,6,0,NA
MUNSHI RAJ,SCOE,MECH,BE-I,2019,N.A.,7854125874,92.2,63.6,8.5,8.1,8.1,0,8,75,81,82,98,2,2,3,N.A.
MANISHA SINGH,SCOE,IT,BE-III,2019,N.A.,7854125874,91.6,85.1,9.6,8.6,6.98,1,0,63,87,94,78,2,2,5,N.A.
HAMMA SINGH,SCOE,IT,BE-III,2019,N.A.,7854125874,86.7,75.6,8.5,7.6,7.6,0,0,36,98,85,86,5,5,2,N.A.
PANKAJ PRATAP,SCOE,E&TC,BE-II,2019,N.A.,7854125874,88,92.3,8.2,7.5,6.89,0,0,69,96,96,85,8,8,2,N.A.
SANJAY SHAH,SCOE,IT,BE-III,2017,N.A.,7854125874,81,88.2,9.3,8.3,8.3,0,5,45,85,75,81,6,4,0,N.A.
DINESH KUMAR,SCOE,E&TC,BE-I,2019,N.A.,7854125874,95,81.3,8.5,8.8,8.8,0,0,85,84,85,96,4,6,3,N.A.
RAJESH SHARMA,SCOE,E&TC,BE-II,2019,N.A.,7854125874,95.2,86.6,8.6,6.9,6.9,2,12,75,95,25,99,1,6,0,NA
RANJIT SINGH,SCOE,IT,BE-III,2019,N.A.,7854125874,99,75.3,9.15,7.5,7.5,0,0,69,84,96,93,9,8,0,N.A.
ISHAN SHARMA,SCOE,IT,BE-II,2019,N.A.,7854125874,89,72.9,9.36,6.9,6.9,0,18,85,92,57,95,3,8,0,N.A.
MUNSHI RAJ,SCOE,E&TC,BE-III,2018,N.A.,7854125874,89.3,71.6,9.25,8.25,8.25,0,0,75,86,75,92,5,5,0,N.A.
MANISHA SINGH,SCOE,E&TC,BE-III,2019,N.A.,7854125874,87,83,9.63,7.96,7.96,1,0,85,97,85,72,3,8,3,N.A.
HAMMA SINGH,SCOE,E&TC,BE-I,2019,N.A.,7854125874,81.6,82.6,9.58,8.6,8.6,0,2,96,83,42,85,5,2,5,N.A.
PANKAJ PRATAP,SCOE,IT,BE-I,2019,N.A.,7854125874,78.3,81.1,9.22,6.3,6.3,3,0,85,91,69,76,5,5,5,NA
SANJAY SHAH,SCOE,E&TC,BE-III,2019,N.A.,7854125874,77,82.9,9,8.6,8.12,0,3,75,89,85,93,5,9,1,N.A.
DINESH KUMAR,SCOE,IT,BE-II,2019,N.A.,7854125874,85,88.4,9.6,9.2,8.6,0,0,85,92,75,92,2,3,0,NA
ATHARVA KARKHANIS,SCOE,COMPUTER,BE-II,2019,[email],8452585258,72,71,8.48,7.62,6.98,0,3,73,45,82,85,0,2,0,DANCER
MUKESH SHARMA,SCOE,CIVIL,BE-I,2019,[email],7458693214,86,79,8.6,8.2,8.3,0,2,75,85,69,80,2,5,3,INSTRUMENTS
DINESH KUMAR,SCOE,MECH,BE-II,2019,[email],6986321485,91,85,9,8.9,8.9,0,2,86,95,93,91,5,1,1,NA
ANMOL SINGH,SCOE,MECH,BE-I,2019,[email],7852363256,92,91,9.6,9.2,8.9,0,0,96,91,85,80,6,2,3,SINGER
RAJNESH SHAH,SCOE,IT,BE-III,2019,[email],7546852147,95,87,9.6,9.1,9.36,0,0,96,91,92,93,11,3,1,NA
SAUM,SCOE,CS,BE,2019,[email],9876543210,93,87,9.3,9,8.8,0,0,80,76,83,92,1,4,0,LEADERSHIP
AKSHAY TANEJA,SCOE,IT,BE,2019,[email],7569852741,70,69,8,7,6.5,0,6,84,90,46,50,5,1,2,NA
PRAKASH JHA,SCOE,MECH,BE,2019,[email],48646536,85,80,8.5,8,8.2,0,2,85,80,80,89,3,3,1,SINGER
SANTOSH RAJESH,SCOE,COMPUTER,BE,2019,[email],7896541258,91,85,8.2,8.6,8.9,0,1,89,91,92,85,5,2,1,NA
RAKESH SHARMA,SCOE,IT,BE,2019,[email],7896541236,90,85,9,8.5,8.6,0,1,90,90,91,95,4,2,2,DANCER
ROSHAN SINGH,SCOE,MECH,BE,2019,[email],7899554455,84,81,8.6,7.4,7,0,2,89,81,82,75,1,3,5,SINGER
DEEPAK BHODKE,SCOE,COMPUTER,BE,2019,[email],7896541230,62,55,7.8,8.2,8.3,0,0,80,85,90,81,4,3,2,N.A.
RAKESH MOHAN,SCOE,COMPUTER,BE,2019,[email],7896541230,85,81,9,8.2,7.6,0,3,81,85,92,76,5,3,1,SWIMMER
,,,,,,,,,,,,,,,,,,,,,
TAPAN MEHTA,SCOE,IT,BE,2019,[email],9865855210,91,85,9.6,9,8.2,0,0,96,92,85,94,6,3,2,DANCER
RAJESH SHARMA,SCOE,IT,BE,2019,[email],9856321478,85,80,9,8,7,0,2,81,85,83,87,3,1,5,SINGER
AKSHAY,SCOE,COMPUTER,BE,2019,[email],8149769338,93.2,86,9.22,8.94,8.5,0,0,80,80,80,80,0,0,0,NA
